ARBEITE: cmd-work.md
ATTACKIERE: cmd-attack.md
BANNER: cmd-banner.md
BEANSPRUCHE: cmd-claim.md
BEFÖRDERE: cmd-promote.md
BEKLAUE: cmd-steal.md
BENENNE: cmd-name.md
BENUTZE: cmd-use.md
BESCHREIBE: cmd-describe.md
BETRETE: cmd-enter.md
BEWACHE: cmd-guard.md
BEZAHLE NICHT: cmd-pay-not.md
BOTSCHAFT: cmd-message.md
DEFAULT: cmd-default.md
EINHEIT: cmd-unit.md
EMAIL: cmd-email.md
ENDE: cmd-end.md
ERESSEA: cmd-eressea.md
FAHRE: cmd-ride.md
FOLGE: cmd-follow.md
FORSCHE: cmd-research.md
GIB: cmd-give.md
GRUPPE: cmd-group.md
HELFE: cmd-help.md
KÄMPFE: cmd-combat.md
KAMPFZAUBER: cmd-combatspell.md
KAUFE: cmd-buy.md
KOMMENTAR (;): cmd-comment.md
KOMMENTAR (//): cmd-comment-slash.md
KONTAKTIERE: cmd-contact.md
LEHRE: cmd-teach.md
LERNE AUTO: cmd-learn-auto.md
LERNE: cmd-learn.md
LOCALE: cmd-locale.md
MACHE: cmd-make.md
NACH: cmd-move.md
NÄCHSTER: cmd-next.md
NUMMER: cmd-number.md
OPTION: cmd-option.md
PASSWORT: cmd-password.md
PFLANZE: cmd-plant.md
PIRATERIE: cmd-piracy.md
PRÄFIX: cmd-prefix.md
REGION: cmd-region.md
REKRUTIERE: cmd-recruit.md
RESERVIERE: cmd-reserve.md
ROUTE: cmd-route.md
SORTIERE: cmd-sort.md
SPIONIERE: cmd-spy.md
SPRACHE: cmd-language.md
STIRB: cmd-quit.md
TARNE: cmd-hide.md
TRANSPORTIERE: cmd-carry.md
TREIBE: cmd-tax.md
UNTERHALTE: cmd-entertain.md
URSPRUNG: cmd-origin.md
VERGISS: cmd-forget.md
VERKAUFE: cmd-sell.md
VERLASSE: cmd-leave.md
ZAUBERE: cmd-cast.md
ZEIGE: cmd-show.md
ZERSTÖRE: cmd-destroy.md
ZÜCHTE: cmd-grow.md
